-- Merging decision tree log ---
application
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:9:5-61:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/mac/development/saif/application-admin/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/mac/development/saif/application-admin/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/mac/development/saif/application-admin/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/mac/development/saif/application-admin/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/mac/development/saif/application-admin/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/mac/development/saif/application-admin/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/mac/development/saif/application-admin/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/mac/development/saif/application-admin/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/mac/development/saif/application-admin/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/mac/development/saif/application-admin/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/mac/development/saif/application-admin/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/mac/development/saif/application-admin/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/b69cc26f6e09bbd3946253963085d84b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/b69cc26f6e09bbd3946253963085d84b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/b69cc26f6e09bbd3946253963085d84b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/b69cc26f6e09bbd3946253963085d84b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/646069cec8e89e346e6a8e677d80235c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/646069cec8e89e346e6a8e677d80235c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/a4742e364c6d213a533fc1038092a566/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/a4742e364c6d213a533fc1038092a566/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/a4742e364c6d213a533fc1038092a566/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/ab8acb707307f6f55be77e9400a45419/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
